39, United-States, White, Male
56, United-States, White, Female
35, United-States, White, Female
34, United-States, White, Female
29, United-States, White, Female
28,null, White, Male
35, United-States, White, Male
29, United-States, White, Male
21, Columbia, White, Female
52, United-States, White, Male
45, United-States, White, Male
43, United-States, Black, Male
35, United-States, White, Female
21, United-States, White, Male
35, United-States, White, Male
30, United-States, White, Male
45, Canada, White, Female
29, United-States, White, Female
29, United-States, Black, Female
33, United-States, White, Female
17, United-States, Black, Male
52, United-States, White, Female
24, United-States, White, Female
32, United-States, White, Male
40, United-States, White, Female
32,null, White, Male
33, United-States, White, Female
30, United-States, White, Male
28, United-States, White, Male
62, United-States, White, Male
46, United-States, White, Male
32, United-States, White, Female
26, United-States, White, Male
41, United-States, White, Male
57, United-States, White, Male
52, United-States, White, Male
35, United-States, White, Male
19, United-States, White, Male
49, United-States, White, Male
47,null, White, Male
38, United-States, White, Female
30, United-States, White, Male
32, Columbia, White, Male
32, United-States, White, Female
46, United-States, White, Female
22, United-States, White, Male
47, United-States, White, Male
57, United-States, White, Female
47, United-States, Black, Female
41, United-States, White, Male
36, United-States, White, Male
32, United-States, White, Male
37, El-Salvador, White, Male
36, United-States, White, Male
64, United-States, White, Male
17, United-States, White, Male
23, United-States, White, Female
40, United-States, White, Female
42, United-States, White, Male
37, United-States, White, Male
35, United-States, White, Female
56, United-States, White, Male
52, United-States, Asian-Pac-Islander, Male
37, United-States, White, Male
48, United-States, White, Male
24, Japan, White, Female
33, United-States, White, Male
39, Philippines, Asian-Pac-Islander, Male
34, United-States, Black, Male
24, United-States, White, Female
23, Peru, Other, Male
49, United-States, White, Male
18, United-States, White, Male
20, United-States, White, Male
54, United-States, White, Male
19, United-States, White, Male
53, United-States, White, Male
34, United-States, Black, Female
28, United-States, White, Male
35, United-States, White, Male
20, United-States, White, Female
31, United-States, White, Female
37, United-States, White, Female
64, Columbia, White, Male
42, United-States, White, Male
27, United-States, White, Male
36, United-States, White, Female
36, United-States, White, Male
23, United-States, Black, Male
46, United-States, White, Male
24, Jamaica, Black, Male
22, United-States, White, Female
62, United-States, White, Male
19, Puerto-Rico, White, Male
20, United-States, White, Male
47,null, Asian-Pac-Islander, Male
57, United-States, White, Female
19, United-States, White, Male
37, United-States, White, Female
35, United-States, White, Male
17, United-States, White, Female
36, United-States, White, Female
50, United-States, White, Male
35, United-States, White, Female
27, United-States, White, Male
28, United-States, White, Male
29, United-States, White, Male
25, United-States, Black, Male
47, United-States, White, Female
29, United-States, White, Female
19, United-States, White, Female
49, United-States, White, Male
31, United-States, White, Male
43, United-States, Black, Female
56, United-States, White, Male
42, United-States, White, Female
45, United-States, White, Male
40, United-States, White, Female
44, United-States, White, Female
17, United-States, White, Female
36, United-States, White, Female
19, United-States, White, Female
53, United-States, White, Female
72, United-States, White, Male
46, United-States, Amer-Indian-Eskimo, Male
33, United-States, White, Female
22, Philippines, Asian-Pac-Islander, Male
17, United-States, White, Female
41,null, White, Male
46, United-States, White, Male
33, United-States, White, Female
32, Mexico, White, Male
52, United-States, White, Male
27, United-States, White, Female
48, United-States, White, Male
22, United-States, White, Female
25, United-States, White, Male
60, United-States, White, Male
38, United-States, White, Male
37, United-States, White, Male
49, United-States, White, Female
40, United-States, White, Male
48, United-States, White, Male
31, United-States, Black, Female
40, United-States, White, Male
25, United-States, White, Female
68, United-States, White, Male
18, United-States, Black, Female
19, United-States, White, Female
35, United-States, White, Male
28, United-States, White, Female
53, United-States, White, Female
33, United-States, White, Male
20, United-States, White, Male
45, United-States, White, Female
36, United-States, White, Male
34, United-States, White, Male
32, United-States, White, Female
19, United-States, White, Male
24, United-States, White, Female
34, United-States, White, Male
32, United-States, White, Female
37, United-States, White, Male
31, Mexico, White, Female
21, United-States, White, Female
47, United-States, White, Male
23, United-States, White, Male
33, United-States, White, Male
60, South, Asian-Pac-Islander, Male
17, United-States, White, Male
67, United-States, White, Male
57, United-States, White, Male
17, Peru, White, Male
53, United-States, White, Male
25, United-States, White, Male
24, United-States, White, Male
48, United-States, White, Male
51, United-States, White, Male
38, United-States, Black, Male
51, United-States, White, Male
18, United-States, White, Female
23, United-States, White, Female
42, United-States, White, Male
34,null, White, Female
39, United-States, White, Male
20, United-States, White, Male
39, United-States, Black, Female
21, United-States, White, Male
26, Mexico, White, Male
54, United-States, White, Male
34, United-States, White, Female
32, United-States, White, Male
59, United-States, White, Male
24, United-States, Other, Female
54, United-States, White, Female
54, United-States, White, Male
67, United-States, White, Female
33, United-States, White, Male
37, United-States, White, Female
47, Germany, White, Female
51, United-States, White, Female
45, United-States, White, Male
19, United-States, White, Female
58, United-States, White, Male
27, United-States, Black, Male
36, United-States, White, Female
20, United-States, White, Male
51, United-States, White, Female
45, United-States, White, Female
32, United-States, White, Male
59, United-States, Black, Female
45, United-States, White, Male
43, United-States, White, Male
54, United-States, White, Male
20, United-States, White, Female
29, United-States, Black, Female
28, Jamaica, Black, Female
18, United-States, White, Female
49, United-States, White, Female
46, United-States, White, Male
58, United-States, Black, Male
56, Mexico, White, Female
41, United-States, Black, Female
50, United-States, White, Male
74, United-States, White, Male
30, United-States, White, Male
62, United-States, Black, Female
19, United-States, White, Female
29, United-States, Black, Female
20, United-States, Black, Female
36, Mexico, White, Male
36, United-States, White, Male
51, United-States, White, Female
37, United-States, White, Male
29, United-States, White, Male
17, United-States, White, Male
18, United-States, White, Female
40, United-States, White, Male
26, United-States, White, Female
42, United-States, White, Male
32, United-States, White, Male
33, Mexico, White, Male
28, United-States, White, Female
43, United-States, White, Male
47, United-States, White, Male
37, United-States, Black, Female
73, United-States, White, Male
37, Mexico, White, Male
50, United-States, White, Female
19, United-States, White, Male
32, United-States, White, Male
44, United-States, Asian-Pac-Islander, Male
20, United-States, White, Female
29, United-States, White, Female
21, United-States, White, Female
34, Germany, White, Female
44, United-States, White, Male
18, United-States, White, Female
22, United-States, White, Female
39, United-States, White, Female
26, Peru, White, Male
29, United-States, White, Male
21, United-States, White, Male
49, United-States, White, Male
24, United-States, White, Male
26,null, White, Male
25, United-States, White, Male
30, United-States, White, Male
52, United-States, White, Male
30, United-States, White, Male
20, United-States, White, Male
31, United-States, White, Male
44, United-States, White, Male
46, United-States, White, Male
31, United-States, White, Female
57, United-States, White, Female
58, United-States, White, Male
41, United-States, White, Male
23, United-States, White, Female
47, United-States, White, Female
72, United-States, White, Male
26, United-States, White, Male
45, United-States, White, Male
48, United-States, White, Male
23, United-States, White, Male
20, United-States, Black, Female
18, Peru, White, Male
27, United-States, White, Female
25, United-States, White, Male
45, United-States, Black, Female
53, United-States, Black, Female
54, United-States, White, Male
41, United-States, White, Male
23, Mexico, White, Male
17, United-States, White, Male
42, United-States, White, Male
61, United-States, White, Male
57, United-States, White, Female
21, United-States, White, Male
44, United-States, White, Male
48, United-States, White, Male
46, United-States, White, Male
37, United-States, White, Male
35, United-States, White, Female
27, United-States, White, Female
28, India, Other, Male
19, United-States, White, Male
63, United-States, White, Male
69, United-States, White, Female
69, Italy, White, Female
36, Germany, White, Female
20, United-States, White, Male
28, United-States, White, Male
58, United-States, White, Female
48, United-States, White, Male
39, United-States, White, Female
38, United-States, White, Male
50, United-States, White, Female
35, United-States, White, Female
45, United-States, White, Male
38, United-States, White, Male
54, United-States, White, Female
42, England, White, Female
32,null, Black, Female
55,null, Asian-Pac-Islander, Male
63, United-States, White, Male
21, Mexico, White, Male
62, United-States, White, Male
46, United-States, White, Male
43, United-States, Black, Female
35, United-States, White, Male
37, United-States, White, Male
51, Mexico, White, Female
45, Canada, White, Male
19, United-States, White, Male
61, United-States, White, Male
61, United-States, Black, Male
21, United-States, White, Female
45, United-States, White, Male
38, United-States, White, Male
28, United-States, White, Female
40, United-States, White, Male
32, United-States, Black, Female
55, United-States, Black, Female
64, United-States, White, Female
34, United-States, White, Male
19, United-States, White, Male
58, United-States, Black, Female
46, United-States, White, Male
44, United-States, White, Male
31, United-States, Black, Female
31, United-States, White, Female
39, United-States, White, Female
19, United-States, White, Female
56, United-States, White, Female
53, United-States, White, Male
68,null, White, Male
69, United-States, White, Female
62, United-States, White, Male
62, United-States, White, Male
39, United-States, White, Female
45, United-States, White, Male
29, United-States, Black, Male
33, United-States, White, Male
34, United-States, Black, Male
29, United-States, White, Female
65, United-States, White, Male
18, United-States, White, Female
22, United-States, White, Male
30, United-States, White, Male
44, United-States, White, Male
48, United-States, White, Female
52, United-States, White, Male
53, China, Asian-Pac-Islander, Male
48, United-States, White, Female
25, United-States, White, Female
41, United-States, White, Male
37, United-States, White, Male
55, United-States, Black, Male
67, United-States, White, Female
36, United-States, White, Male
47, United-States, White, Female
36, United-States, White, Female
25, United-States, White, Female
19, Mexico, White, Male
24, United-States, White, Male
30, United-States, White, Male
17, United-States, White, Male
28, United-States, White, Male
34, United-States, White, Male
35, United-States, White, Male
24, United-States, Black, Male
43, United-States, White, Female
20,null, Black, Male
55, United-States, White, Male
22, United-States, Black, Female
20, United-States, White, Male
44, United-States, White, Female
38, United-States, White, Male
53, United-States, Black, Female
26, United-States, Amer-Indian-Eskimo, Male
58, United-States, White, Male
23, United-States, White, Male
53, United-States, White, Male
35, United-States, White, Male
41, United-States, White, Male
31, United-States, White, Male
50, United-States, Black, Female
57, United-States, Black, Male
25, United-States, White, Male
23, United-States, White, Male
48, United-States, White, Male
34, United-States, White, Female
37,null, Asian-Pac-Islander, Male
43, India, Asian-Pac-Islander, Male
20, United-States, White, Male
40, United-States, White, Male
27, United-States, White, Female
35, United-States, White, Male
33, United-States, White, Female
57, United-States, White, Female
43, United-States, Asian-Pac-Islander, Male
40, United-States, White, Male
54, United-States, White, Male
28, United-States, White, Female
32, United-States, White, Male
49, United-States, White, Male
52, United-States, White, Male
41, United-States, White, Male
19, United-States, White, Male
33, United-States, White, Female
21, United-States, White, Male
25, United-States, White, Female
44, United-States, White, Female
20, United-States, White, Male
46, China, Asian-Pac-Islander, Male
39, United-States, White, Male
34, United-States, White, Male
19, United-States, White, Male
27, United-States, White, Male
53, United-States, White, Male
46, United-States, White, Male
23, United-States, White, Male
39, Philippines, Asian-Pac-Islander, Male
30, United-States, White, Male
53, United-States, White, Male
33, United-States, White, Male
22, United-States, White, Female
44, United-States, Black, Female
30, United-States, Amer-Indian-Eskimo, Female
66, United-States, White, Female
39, United-States, White, Male
37, United-States, White, Male
34, United-States, White, Female
17, United-States, White, Male
43, United-States, White, Male
46, United-States, White, Male
17, United-States, White, Male
60, Poland, White, Male
63, United-States, White, Male
42, United-States, White, Male
30, Mexico, Other, Male
33, United-States, White, Male
43, United-States, Amer-Indian-Eskimo, Male
20, Mexico, White, Female
30, United-States, Black, Male
37, United-States, White, Male
33, United-States, White, Female
49, United-States, White, Male
65, United-States, White, Female
35, United-States, White, Male
27, United-States, White, Male
33, United-States, White, Male
18, United-States, White, Female
41, United-States, White, Male
38, United-States, White, Male
45, United-States, White, Male
18, United-States, White, Male
33, El-Salvador, White, Female
28,null, White, Male
47, United-States, Amer-Indian-Eskimo, Female
30, United-States, Black, Female
36, United-States, White, Male
21, United-States, White, Male
44, United-States, White, Male
33, United-States, White, Male
61, United-States, Black, Male
29, United-States, White, Male
45, United-States, White, Male
18, United-States, White, Female
29, United-States, White, Male
27, United-States, White, Female
21, United-States, White, Male
22, United-States, White, Female
49, United-States, White, Male
35, United-States, White, Male
47, United-States, White, Male
37, United-States, White, Male
37, United-States, White, Male
26, United-States, White, Male
18, United-States, White, Male
55, United-States, White, Male
47, United-States, White, Male
59, United-States, Amer-Indian-Eskimo, Female
70, United-States, White, Female
53, France, White, Male
39, United-States, White, Female
38, United-States, White, Male
33, Columbia, White, Female
19, United-States, White, Male
28, United-States, White, Male
74, United-States, White, Female
40, United-States, White, Male
35, United-States, White, Male
35, United-States, White, Male
41, United-States, White, Male
38, United-States, White, Male
29, United-States, White, Male
46, United-States, White, Male
46, United-States, White, Female
40, United-States, White, Male
29, United-States, White, Male
39, United-States, Black, Male
31, United-States, White, Male
50, United-States, White, Female
31, United-States, White, Female
27, United-States, White, Male
27, United-States, Black, Male
28, United-States, White, Female
21, United-States, Black, Female
57, United-States, White, Male
56, United-States, White, Female
22, United-States, White, Female
48, El-Salvador, White, Female
36, United-States, Asian-Pac-Islander, Male
51, United-States, White, Male
39, United-States, White, Male
43, United-States, White, Male
38,null, Asian-Pac-Islander, Male
51, United-States, White, Male
43, United-States, White, Male
44, United-States, White, Male
35, United-States, White, Female
40, United-States, White, Male
39, United-States, Black, Female
47,null, White, Male
23, United-States, White, Female
26, United-States, White, Male
25, United-States, Black, Female
29, United-States, Black, Male
30, United-States, White, Male
57, China, Asian-Pac-Islander, Male
37, United-States, White, Male
39, United-States, White, Male
37, United-States, White, Female
45, United-States, White, Male
21, United-States, White, Female
25, United-States, Black, Female
61, United-States, Amer-Indian-Eskimo, Female
59, United-States, White, Male
28, United-States, White, Male
24, United-States, White, Female
47, Cuba, White, Male
29, United-States, White, Male
49, United-States, White, Female
41, United-States, White, Female
33, United-States, Black, Female
20, United-States, White, Male
40, United-States, White, Female
32, United-States, White, Male
48, United-States, Black, Male
24, United-States, White, Female
50, United-States, White, Male
31, United-States, Asian-Pac-Islander, Male
23, United-States, White, Male
35, United-States, White, Male
50, United-States, White, Male
39, United-States, White, Male
52, Cuba, White, Male
44, United-States, White, Male
43, United-States, White, Male
39, United-States, White, Male
33, Mexico, White, Male
31, United-States, White, Male
40, United-States, White, Female
28, United-States, White, Male
19, Thailand, Asian-Pac-Islander, Female
35, United-States, White, Male
44, United-States, White, Male
40, England, White, Male
20, United-States, White, Female
55, United-States, Black, Male
30, United-States, White, Male
38, United-States, White, Male
75, United-States, White, Male
17, United-States, White, Male
79, Poland, White, Male
20, United-States, White, Male
25, United-States, White, Male
27, United-States, White, Male
19, United-States, White, Female
21, United-States, Amer-Indian-Eskimo, Female
19, United-States, White, Male
42, United-States, White, Male
28, United-States, White, Male
47, Iran, White, Male
59, United-States, White, Female
50, United-States, White, Male
48, United-States, White, Male
33, United-States, White, Male
27, United-States, White, Female
45, United-States, White, Male
24, United-States, White, Male
31, United-States, White, Female
24, Mexico, Black, Male
29, United-States, White, Male
24, United-States, White, Male
24, United-States, White, Female
28, Jamaica, Black, Female
63, United-States, White, Male
36, United-States, White, Male
58, United-States, White, Male
51, United-States, White, Female
42, United-States, White, Male
39, United-States, White, Male
26, United-States, Asian-Pac-Islander, Female
39, United-States, White, Male
28, United-States, White, Male
51, United-States, Amer-Indian-Eskimo, Male
45, United-States, White, Male
45, United-States, White, Male
23, United-States, White, Female
38, United-States, White, Male
38, Mexico, White, Male
39, United-States, White, Male
52, United-States, White, Male
17, United-States, White, Female
31, United-States, White, Male
22, United-States, Black, Male
47, United-States, White, Female
28, United-States, White, Female
30, United-States, Black, Female
41, United-States, White, Male
29, United-States, Black, Male
42, United-States, White, Male
52, United-States, White, Male
35, United-States, White, Female
28, United-States, White, Female
46, United-States, White, Male
21, United-States, White, Female
45, United-States, Black, Female
21, United-States, White, Male
74, United-States, White, Male
29, United-States, White, Male
39, United-States, White, Female
44, United-States, White, Male
23, United-States, White, Male
32, United-States, Black, Female
61, United-States, White, Female
43, United-States, White, Female
23, Laos, Asian-Pac-Islander, Female
18, United-States, White, Female
38, United-States, White, Male
33, United-States, White, Male
19, South, Asian-Pac-Islander, Female
23, United-States, White, Male
37, United-States, White, Male
25, United-States, White, Male
36,null, White, Male
45, United-States, Black, Female
32, United-States, White, Female
65, United-States, Asian-Pac-Islander, Female
18, United-States, White, Male
25, Mexico, White, Male
29,null, White, Male
53, United-States, White, Male
33, United-States, White, Male
27, United-States, White, Male
24, United-States, White, Male
54, United-States, White, Male
23, United-States, White, Female
45, United-States, Asian-Pac-Islander, Female
36, United-States, White, Female
36, United-States, White, Male
44, United-States, White, Female
24, United-States, Black, Male
39, United-States, White, Male
50, United-States, White, Female
38, United-States, White, Female
58, United-States, White, Female
44, United-States, Black, Male
24, United-States, Asian-Pac-Islander, Male
52, United-States, White, Male
46, United-States, White, Male
50, United-States, White, Male
34, United-States, White, Male
40, United-States, Black, Male
53, United-States, White, Female
24, United-States, White, Female
58, United-States, White, Male
26, United-States, White, Male
22, United-States, White, Male
36, United-States, White, Male
78, United-States, White, Female
36, Germany, White, Male
43, United-States, White, Female
60, United-States, White, Male
49, United-States, White, Male
50,null, White, Male
34, United-States, Black, Male
46, United-States, White, Male
46, United-States, Black, Male
69, United-States, White, Male
32, United-States, White, Male
40, United-States, White, Male
61, United-States, White, Male
56, United-States, White, Male
47, United-States, White, Male
29, United-States, Black, Male
37, United-States, White, Male
51, United-States, White, Female
44, United-States, White, Male
33, United-States, White, Female
51, United-States, White, Male
24, United-States, White, Male
37, United-States, White, Female
40, United-States, White, Male
34, United-States, White, Male
61, United-States, White, Female
56,null, White, Male
69, United-States, White, Female
41, United-States, White, Female
40, United-States, White, Male
57, United-States, Black, Male
26, United-States, White, Male
53, United-States, White, Male
90, United-States, White, Female
39, United-States, White, Male
51, United-States, White, Female
56, Puerto-Rico, White, Male
51, United-States, Black, Female
17, United-States, White, Male
42, United-States, White, Female
42, United-States, White, Female
29, Germany, White, Male
33, United-States, White, Male
47,null, White, Male
43, United-States, White, Male
64, United-States, White, Male
40, United-States, White, Male
21, Mexico, White, Male
31, United-States, White, Male
60, United-States, Asian-Pac-Islander, Female
32, United-States, White, Male
66, United-States, White, Male
27, United-States, Black, Male
40, United-States, White, Female
27, United-States, White, Female
18, United-States, White, Male
43, United-States, Black, Female
52, United-States, White, Male
31, United-States, White, Male
28, United-States, White, Male
44, United-States, White, Female
37, United-States, White, Male
35, United-States, White, Male
42, United-States, Black, Male
18, United-States, Black, Male
46, United-States, White, Male
54, United-States, White, Male
54, United-States, White, Male
56, Germany, White, Female
27, United-States, White, Male
26, Mexico, White, Female
41, United-States, White, Male
41,null, White, Male
32, United-States, White, Female
18, United-States, White, Female
36, United-States, White, Male
37, United-States, White, Male
31, Mexico, White, Male
46, United-States, White, Male
24, United-States, White, Male
25, Taiwan, Asian-Pac-Islander, Male
55, United-States, White, Male
64, United-States, White, Male
30, United-States, White, Female
65, United-States, White, Male
46, United-States, White, Male
45, United-States, White, Male
18, United-States, White, Female
32, United-States, White, Male
38,null, Other, Female
34, Germany, White, Male
35, United-States, White, Male
26, United-States, White, Male
24, United-States, White, Male
45, United-States, White, Male
36, United-States, White, Female
44, Nicaragua, Other, Male
23, United-States, White, Female
57, United-States, White, Male
41, Mexico, White, Male
20, Puerto-Rico, Black, Male
32, United-States, White, Male
60, United-States, White, Female
38, United-States, White, Female
29, United-States, White, Female
22, United-States, White, Male
21, India, Asian-Pac-Islander, Male
40, United-States, White, Male
59, United-States, White, Male
45, United-States, White, Male
76, United-States, White, Female
45, United-States, White, Male
49, United-States, White, Female
36, United-States, Black, Female
22, United-States, White, Male
47, United-States, White, Female
26, United-States, White, Male
21, United-States, White, Male
27, United-States, White, Female
26, United-States, White, Male
20, United-States, White, Female
31, England, White, Male
57, United-States, Black, Female
39, United-States, White, Female
36, England, Black, Male
66, United-States, White, Male
34, United-States, White, Male
80, United-States, White, Male
21, United-States, White, Female
40, United-States, White, Male
49, United-States, White, Female
48, United-States, White, Female
19, United-States, White, Male
42, United-States, Black, Male
59, United-States, White, Male
63, United-States, White, Female
26, United-States, White, Male
41, United-States, White, Female
42, United-States, White, Male
19, United-States, White, Male
45, United-States, White, Female
47, United-States, White, Female
47, United-States, White, Female
34, England, White, Male
49, United-States, White, Male
36, United-States, White, Male
53, United-States, White, Male
21, United-States, White, Male
39, United-States, White, Male
52, United-States, White, Male
18, United-States, White, Female
59, United-States, Asian-Pac-Islander, Male
50, United-States, White, Male
31, United-States, Asian-Pac-Islander, Male
52, United-States, White, Female
41, United-States, White, Male
45, United-States, White, Male
54, United-States, White, Female
22, United-States, White, Male
50, United-States, White, Male
20, United-States, White, Female
43, United-States, White, Female
48, United-States, White, Male
24, United-States, White, Male
54, United-States, White, Male
26, United-States, White, Male
53, United-States, White, Male
51, United-States, White, Male
54, United-States, White, Male
32, United-States, White, Male
46, United-States, Black, Male
60, United-States, White, Male
52, United-States, White, Female
44, United-States, White, Female
56, United-States, White, Male
57, United-States, White, Male
35, United-States, Black, Female
30, United-States, White, Female
29, United-States, White, Male
49, United-States, White, Male
28, United-States, White, Male
30, United-States, Black, Female
45, United-States, White, Male
17, United-States, White, Male
54, United-States, White, Male
31, United-States, White, Male
54, United-States, White, Male
55, United-States, White, Male
26,null, White, Female
37, United-States, White, Male
34, United-States, Amer-Indian-Eskimo, Male
38, Canada, White, Male
51, United-States, White, Male
41, United-States, Asian-Pac-Islander, Male
24, United-States, White, Male
56, United-States, White, Male
33, United-States, Asian-Pac-Islander, Male
31, United-States, White, Male
27, United-States, Black, Male
32, United-States, White, Male
35, Puerto-Rico, White, Male
43, United-States, White, Male
40, United-States, White, Female
19, United-States, White, Male
23, United-States, White, Male
40, United-States, White, Male
59, United-States, White, Male
43, United-States, White, Male
43,null, White, Male
53, United-States, White, Female
26, United-States, White, Male
68, United-States, White, Male
41, United-States, White, Male
32, United-States, White, Male
25, United-States, White, Male
20, United-States, White, Male
22, United-States, White, Male
33, United-States, White, Male
26, United-States, White, Male
29, United-States, Black, Female
20, United-States, White, Female
68,null, White, Male
58, United-States, White, Female
32, United-States, White, Male
23, United-States, White, Female
30, Mexico, White, Male
67, United-States, White, Male
26, United-States, White, Female
53, United-States, White, Male
27, United-States, White, Male
29, United-States, White, Male
38, United-States, White, Male
17, United-States, Black, Female
48, United-States, White, Male
52,null, Black, Female
28, United-States, White, Female
18, United-States, White, Male
28, United-States, White, Male
34, United-States, White, Male
62, United-States, White, Male
46, Mexico, White, Male
30, United-States, White, Female
20, United-States, White, Male
29, United-States, White, Male
55, United-States, Black, Male
20, United-States, White, Male
54, United-States, Black, Male
27, United-States, White, Male
43, United-States, White, Male
17, United-States, White, Male
48, United-States, White, Male
34, United-States, White, Male
66, United-States, Black, Male
29, United-States, White, Female
43, United-States, Black, Male
37, United-States, White, Female
56, United-States, White, Male
58, United-States, White, Male
54, Jamaica, Black, Male
45, United-States, White, Male
29, United-States, White, Male
26, United-States, White, Female
43, United-States, Black, Male
33, United-States, White, Male
45, United-States, White, Male
25, United-States, White, Male
25, United-States, White, Male
69, United-States, White, Male
37, United-States, White, Male
20, United-States, White, Male
39, United-States, White, Female
17, United-States, White, Female
27, United-States, White, Male
26, United-States, Black, Female
55, Mexico, White, Male
39, United-States, White, Male
41, United-States, White, Female
34, Mexico, White, Male
51, United-States, White, Male
67,null, Black, Male
40, United-States, White, Male
58, United-States, White, Male
23, United-States, White, Female
45, United-States, White, Male
51, United-States, White, Male
43, United-States, White, Male
25, United-States, White, Female
36, United-States, White, Male
58, United-States, White, Male
33, United-States, White, Male
60, United-States, White, Male
24, South, Asian-Pac-Islander, Male
45, United-States, White, Female
49, United-States, White, Female
19, United-States, White, Female
34, Philippines, Asian-Pac-Islander, Female
42, United-States, White, Male
25, United-States, White, Female
73, United-States, White, Male
59, El-Salvador, White, Male
28, United-States, White, Male
19, United-States, White, Male
31, United-States, White, Female
58, United-States, White, Male
21,null, White, Male
47, United-States, White, Male
30, United-States, White, Male
41, China, Asian-Pac-Islander, Male
59, England, White, Female
43, United-States, White, Male
48, United-States, White, Female
44, United-States, White, Male
44, United-States, Black, Female
24, United-States, Black, Female
28, United-States, White, Male
50, United-States, White, Female
33, United-States, White, Male
23, United-States, White, Female
30, United-States, White, Male
46, United-States, White, Male
21, United-States, White, Male
52, United-States, Black, Female
26, United-States, White, Male
27, United-States, White, Male
28, Nicaragua, White, Female
50, United-States, White, Male
28, United-States, White, Male
61, United-States, White, Male
32, United-States, White, Female
30, United-States, White, Male
51, United-States, White, Female
40, United-States, White, Male
36, United-States, White, Male
28, United-States, Black, Male
49, United-States, White, Male
61, United-States, White, Male
41, United-States, White, Male
55, United-States, White, Female
36, United-States, White, Female
21, United-States, White, Female
57, United-States, White, Male
49, United-States, White, Male
59, United-States, White, Male
41, United-States, White, Male
59, United-States, White, Male
20, United-States, White, Male
42, United-States, Black, Female
41, United-States, White, Female
45, United-States, White, Male
36,null, Asian-Pac-Islander, Female
42, United-States, White, Female
25, United-States, White, Male
45, United-States, White, Male
58, United-States, White, Male
39, United-States, White, Male
34, United-States, White, Male
22, United-States, White, Male
44, United-States, White, Male
53, United-States, White, Female
22,null, Black, Male
27, Guatemala, White, Male
60, United-States, White, Female
46, United-States, White, Male
56, United-States, White, Male
36, United-States, White, Male
56, United-States, White, Female
35, Philippines, Asian-Pac-Islander, Male
29, United-States, White, Male
19, United-States, White, Male
38, United-States, White, Male
40, United-States, White, Male
52, United-States, White, Male
22, United-States, White, Female
32, United-States, White, Female
27, United-States, White, Female
25, Guatemala, White, Female
36, Iran, Other, Male
22, United-States, Amer-Indian-Eskimo, Male
32, United-States, White, Male
37, United-States, Black, Female
22, United-States, White, Male
29, United-States, White, Female
42, United-States, White, Male
45, United-States, White, Female
33, United-States, White, Female
39, United-States, White, Female
27, United-States, White, Male
53, United-States, White, Female
30, United-States, White, Female
52, United-States, Black, Male
43, United-States, White, Male
47, United-States, White, Male
61, India, Black, Male
39, Dominican-Republic, Black, Male
47, United-States, White, Male
19, United-States, White, Male
37, United-States, White, Male
31, United-States, White, Male
69, United-States, White, Male
22, United-States, White, Male
29, United-States, White, Male
24, United-States, Other, Male
42, Poland, White, Male
30, United-States, White, Male
28, United-States, White, Female
27, United-States, White, Male
53, United-States, Black, Female
35, United-States, White, Male
22, United-States, White, Male
25, United-States, Black, Male
38, United-States, Black, Female
27, United-States, White, Female
30, United-States, White, Male
27, United-States, White, Female
25, United-States, White, Male
36, United-States, White, Female
32, United-States, White, Female
70, United-States, White, Male
50, United-States, White, Male
40, United-States, White, Female
34, United-States, Black, Male
57, United-States, White, Male
39, United-States, White, Female
49, United-States, White, Female
43, United-States, White, Male
26, United-States, White, Female
31, Japan, Black, Female
60, United-States, White, Male
46, United-States, White, Male
26, United-States, White, Male
27, United-States, White, Female
31, United-States, Black, Female
59, United-States, White, Female
19, United-States, White, Female
18, United-States, White, Female
22, United-States, White, Male
24, United-States, White, Female
53, United-States, White, Male
43, United-States, White, Male
24, United-States, White, Male
60, United-States, White, Female
24, United-States, White, Male
52, United-States, Black, Male
32, United-States, White, Male
34, United-States, White, Female
35, United-States, White, Male
38, Mexico, White, Male
34, United-States, White, Male
53, United-States, White, Female
23, United-States, White, Female
40, United-States, White, Male
40, United-States, White, Male
50, United-States, White, Male
17, United-States, White, Female
53, United-States, White, Female
32, United-States, White, Male
43, United-States, White, Female
18, United-States, White, Male
62, United-States, White, Female
45, United-States, White, Male
46, United-States, White, Male
73, United-States, White, Male
64, United-States, White, Male
26, United-States, White, Female
23, United-States, White, Male
30, Vietnam, White, Male
51, United-States, White, Female
35, United-States, White, Female
39, United-States, White, Female
35, India, Asian-Pac-Islander, Male
41, United-States, White, Female
31, United-States, White, Male
40, United-States, White, Male
46, Philippines, Asian-Pac-Islander, Male
31, United-States, White, Female
41, Honduras, White, Female
42, United-States, White, Male
23, United-States, White, Male
21, United-States, White, Male
49, United-States, White, Male
53, United-States, Black, Male
38, United-States, White, Female
36, Taiwan, Asian-Pac-Islander, Female
32, Mexico, White, Male
20, Guatemala, White, Male
17, United-States, White, Male
22, United-States, Asian-Pac-Islander, Female
25, United-States, Amer-Indian-Eskimo, Male
58, United-States, White, Male
24, United-States, White, Male
48, United-States, White, Male
20, El-Salvador, White, Male
60, United-States, White, Male
20, United-States, White, Male
52, United-States, White, Male
36, United-States, White, Female
46, Philippines, Asian-Pac-Islander, Male
22, United-States, White, Female
19, United-States, White, Female
37, United-States, White, Male
30, United-States, White, Female
44, United-States, White, Male
63, United-States, White, Male
22, Canada, White, Male
31, United-States, White, Male
17, United-States, White, Male
21, United-States, White, Male
