40, Adm-clerical, State-gov, <=50K
40, Tech-support, Self-emp-inc, <=50K
33,null,null, <=50K
40, Sales, Private, <=50K
60, Transport-moving, Private, >50K
20, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
35, Tech-support, Private, >50K
40, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
30, Other-service, Private, <=50K
20, Farming-fishing, Self-emp-not-inc, <=50K
38, Adm-clerical, Private, <=50K
20, Sales, Private, <=50K
48, Craft-repair, Private, >50K
40,null,null, <=50K
47, Prof-specialty, Private, >50K
40, Prof-specialty, Private, >50K
30, Transport-moving, Private, <=50K
36, Other-service, Private, <=50K
40,null,null, <=50K
45, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
20, Farming-fishing, Private, <=50K
75, Other-service, Self-emp-not-inc, <=50K
60, Prof-specialty, Private, <=50K
50, Craft-repair, Private, >50K
45, Transport-moving, Private, <=50K
50, Transport-moving, Private, >50K
40, Adm-clerical, Private, <=50K
46, Prof-specialty, Private, <=50K
40, Tech-support, Private, <=50K
40, Adm-clerical, Private, <=50K
60, Exec-managerial, Private, <=50K
42, Transport-moving, Private, >50K
40, Other-service, Private, <=50K
24, Machine-op-inspct, Private, <=50K
25, Adm-clerical, Private, <=50K
40, Sales, Self-emp-inc, <=50K
15,null,null, <=50K
40, Adm-clerical, Private, >50K
40, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Self-emp-not-inc, <=50K
24,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Prof-specialty, Private, >50K
50, Exec-managerial, Private, <=50K
6, Farming-fishing, Private, <=50K
20, Sales, Private, <=50K
50, Craft-repair, Private, <=50K
40, Prof-specialty, Private, >50K
48, Prof-specialty, Local-gov, <=50K
40, Craft-repair, Private, >50K
40, Prof-specialty, Private, <=50K
50, Other-service, Local-gov, <=50K
45, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
18, Craft-repair, Private, <=50K
40, Prof-specialty, Private, >50K
55, Adm-clerical, Private, <=50K
50, Sales, Self-emp-not-inc, <=50K
40, Prof-specialty, Private, <=50K
50, Prof-specialty, State-gov, >50K
40, Transport-moving, Private, <=50K
40, Adm-clerical, Local-gov, <=50K
40, Other-service, Private, >50K
40, Prof-specialty, Private, <=50K
56, Exec-managerial, Private, >50K
20, Adm-clerical, Private, <=50K
40, Farming-fishing, Private, <=50K
50, Exec-managerial, Private, <=50K
70, Exec-managerial, Self-emp-inc, <=50K
40, Machine-op-inspct, Private, <=50K
15, Sales, Private, <=50K
40, Handlers-cleaners, Private, <=50K
28, Sales, Private, <=50K
50, Farming-fishing, Private, >50K
40, Prof-specialty, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, >50K
50, Transport-moving, Private, <=50K
40, Sales, Self-emp-not-inc, >50K
40, Sales, Self-emp-not-inc, >50K
25, Other-service, Private, <=50K
60, Exec-managerial, Private, >50K
7, Handlers-cleaners, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Transport-moving, Private, >50K
30, Adm-clerical, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, >50K
70, Craft-repair, Private, <=50K
50, Sales, Private, >50K
60, Craft-repair, Private, <=50K
15,null,null, <=50K
28, Exec-managerial, Private, <=50K
60, Craft-repair, Self-emp-inc, <=50K
40, Sales, Self-emp-not-inc, <=50K
45, Tech-support, Private, <=50K
30,null,null, <=50K
40, Exec-managerial, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
50, Prof-specialty, Private, >50K
65, Farming-fishing, Self-emp-not-inc, >50K
40, Prof-specialty, Private, <=50K
55, Sales, Private, <=50K
50, Exec-managerial, Private, <=50K
45, Exec-managerial, Private, >50K
40, Tech-support, Private, <=50K
55, Other-service, Local-gov, <=50K
20, Craft-repair, Self-emp-not-inc, <=50K
40, Handlers-cleaners, Private, <=50K
40,null,null, <=50K
45, Sales, Private, <=50K
38, Machine-op-inspct, Private, <=50K
52, Machine-op-inspct, Private, <=50K
15, Prof-specialty, Private, <=50K
10, Handlers-cleaners, Self-emp-not-inc, <=50K
40, Tech-support, Private, <=50K
30, Sales, Private, <=50K
44, Craft-repair, Private, <=50K
60, Farming-fishing, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
45, Exec-managerial, Private, >50K
50, Prof-specialty, Private, <=50K
40, Exec-managerial, Self-emp-inc, >50K
30, Exec-managerial, Self-emp-not-inc, <=50K
20, Other-service, Private, <=50K
25, Sales, Private, <=50K
40, Transport-moving, Private, <=50K
38, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
5,null,null, <=50K
40, Machine-op-inspct, Private, <=50K
40, Machine-op-inspct, Private, <=50K
60, Exec-managerial, Private, >50K
42, Sales, Private, <=50K
40, Priv-house-serv, Private, <=50K
55, Machine-op-inspct, Private, <=50K
10,null,null, <=50K
40, Other-service, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
44, Machine-op-inspct, Private, >50K
99, Craft-repair, Private, >50K
25, Prof-specialty, Private, <=50K
40, Prof-specialty, Private, >50K
30, Craft-repair, Private, <=50K
40, Sales, Private, >50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Self-emp-inc, >50K
45, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
35, Exec-managerial, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
45, Exec-managerial, Self-emp-inc, >50K
35, Craft-repair, Private, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
40, Prof-specialty, State-gov, >50K
43, Exec-managerial, Private, >50K
40, Other-service, Private, <=50K
20, Other-service, Private, <=50K
40, Exec-managerial, Private, <=50K
30, Craft-repair, Private, <=50K
70, Sales, Self-emp-inc, >50K
40, Transport-moving, Local-gov, <=50K
40, Exec-managerial, Self-emp-not-inc, >50K
40, Exec-managerial, Private, >50K
45, Prof-specialty, Private, <=50K
38, Machine-op-inspct, Private, <=50K
70, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Transport-moving, Private, <=50K
20, Other-service, Private, <=50K
60, Sales, Self-emp-inc, >50K
20, Craft-repair, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, >50K
20,null,null, <=50K
35, Craft-repair, Private, >50K
35, Tech-support, Private, <=50K
40, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
70, Transport-moving, Private, <=50K
40, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
35, Prof-specialty, State-gov, >50K
40, Other-service, Private, <=50K
40, Handlers-cleaners, Private, <=50K
44, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
40,null,null, <=50K
42, Farming-fishing, Self-emp-not-inc, <=50K
40, Protective-serv, Local-gov, >50K
20, Other-service, Private, <=50K
35, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
30, Craft-repair, Self-emp-not-inc, <=50K
50, Adm-clerical, Private, >50K
45, Exec-managerial, Private, <=50K
55, Exec-managerial, Private, >50K
45, Prof-specialty, Private, <=50K
58, Exec-managerial, Federal-gov, >50K
40, Machine-op-inspct, Private, <=50K
50, Exec-managerial, Self-emp-inc, >50K
40, Other-service, Private, <=50K
65, Prof-specialty, Private, >50K
40, Prof-specialty, State-gov, >50K
60, Prof-specialty, Local-gov, <=50K
16, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Exec-managerial, Self-emp-inc, >50K
52, Craft-repair, Self-emp-not-inc, >50K
50, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Transport-moving, Private, <=50K
40, Machine-op-inspct, Private, >50K
44, Prof-specialty, Private, >50K
25, Prof-specialty, Private, <=50K
40, Handlers-cleaners, Private, <=50K
40, Tech-support, Private, >50K
32, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
30,null,null, <=50K
50, Craft-repair, Private, <=50K
35, Prof-specialty, Local-gov, >50K
30, Sales, Private, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
50, Other-service, Private, <=50K
45, Prof-specialty, Private, <=50K
55, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
50, Sales, Self-emp-inc, <=50K
40, Adm-clerical, Private, <=50K
20, Other-service, State-gov, <=50K
40, Sales, Private, <=50K
40, Other-service, Private, <=50K
2,null,null, <=50K
40,null,null, <=50K
1, Exec-managerial, Self-emp-inc, <=50K
75, Other-service, Private, <=50K
30, Priv-house-serv, Private, <=50K
8,null,null, <=50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Adm-clerical, Private, <=50K
60, Exec-managerial, Private, >50K
37, Tech-support, Private, <=50K
55, Prof-specialty, Private, <=50K
20,null,null, <=50K
40, Other-service, Private, <=50K
50, Sales, Private, <=50K
50, Prof-specialty, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Sales, Self-emp-not-inc, >50K
40, Adm-clerical, Private, >50K
55, Sales, Self-emp-not-inc, >50K
40, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
75, Transport-moving, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Local-gov, >50K
47, Craft-repair, Private, >50K
35, Exec-managerial, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
32, Other-service, Private, <=50K
40, Other-service, Private, <=50K
80, Sales, Private, >50K
40, Other-service, Private, <=50K
80, Prof-specialty, Private, >50K
40, Transport-moving, Private, <=50K
50, Exec-managerial, Private, <=50K
60, Tech-support, Private, <=50K
20, Prof-specialty, Local-gov, <=50K
40, Craft-repair, Private, >50K
50, Craft-repair, Private, >50K
46, Prof-specialty, State-gov, >50K
15, Adm-clerical, Private, <=50K
20, Craft-repair, Self-emp-not-inc, <=50K
40, Sales, Private, <=50K
50, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, State-gov, >50K
40, Prof-specialty, Private, <=50K
35, Exec-managerial, Local-gov, <=50K
60, Farming-fishing, Self-emp-not-inc, <=50K
40, Protective-serv, Local-gov, >50K
40, Adm-clerical, Private, <=50K
40, Transport-moving, Private, <=50K
40, Protective-serv, Private, <=50K
35, Exec-managerial, Private, <=50K
52, Exec-managerial, Private, >50K
28, Craft-repair, Private, <=50K
40, Prof-specialty, Federal-gov, >50K
50, Sales, Self-emp-not-inc, >50K
60, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
20, Prof-specialty, Self-emp-not-inc, <=50K
40, Machine-op-inspct, Private, <=50K
40,null,null, <=50K
25, Sales, Self-emp-inc, >50K
40, Prof-specialty, Private, <=50K
8,null,null, <=50K
60, Machine-op-inspct, Self-emp-inc, >50K
40, Exec-managerial, Self-emp-inc, <=50K
50, Exec-managerial, Private, <=50K
25, Prof-specialty, Self-emp-not-inc, >50K
33, Adm-clerical, Local-gov, <=50K
47, Prof-specialty, Private, <=50K
25, Handlers-cleaners, Private, <=50K
40, Craft-repair, Private, >50K
55, Transport-moving, Private, <=50K
45, Sales, Self-emp-inc, >50K
45, Sales, Private, >50K
38, Adm-clerical, State-gov, <=50K
40, Sales, Private, <=50K
40, Handlers-cleaners, Private, <=50K
70, Machine-op-inspct, Self-emp-inc, >50K
40, Craft-repair, Private, <=50K
50, Transport-moving, Private, <=50K
40, Prof-specialty, Local-gov, >50K
40, Prof-specialty, Private, <=50K
40, Tech-support, Private, <=50K
40, Tech-support, Federal-gov, <=50K
38, Exec-managerial, State-gov, <=50K
40, Tech-support, Private, <=50K
35, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Transport-moving, Private, >50K
40, Handlers-cleaners, Federal-gov, <=50K
45, Other-service, Self-emp-not-inc, <=50K
45, Prof-specialty, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40,null,null, <=50K
40, Other-service, Private, <=50K
38, Adm-clerical, Private, <=50K
40,null,null, <=50K
50, Exec-managerial, Private, >50K
45, Exec-managerial, Self-emp-not-inc, >50K
60, Adm-clerical, Federal-gov, >50K
53, Craft-repair, Private, <=50K
35, Craft-repair, Private, <=50K
20, Other-service, Private, <=50K
45, Sales, Private, <=50K
40, Sales, Federal-gov, <=50K
37, Other-service, Private, <=50K
60, Sales, Self-emp-not-inc, <=50K
44, Prof-specialty, Private, >50K
60, Exec-managerial, Self-emp-inc, <=50K
50, Machine-op-inspct, Private, <=50K
35, Exec-managerial, Self-emp-inc, >50K
40, Exec-managerial, Self-emp-inc, >50K
30, Other-service, Private, <=50K
39, Adm-clerical, Private, <=50K
40,null,null, <=50K
54, Craft-repair, Private, <=50K
40, Protective-serv, State-gov, <=50K
54, Farming-fishing, Private, <=50K
45, Exec-managerial, Private, >50K
50, Prof-specialty, State-gov, >50K
40, Transport-moving, Private, <=50K
28, Handlers-cleaners, Private, <=50K
40, Craft-repair, Private, <=50K
40, Transport-moving, Private, <=50K
60, Sales, Private, >50K
40, Tech-support, Private, >50K
40, Prof-specialty, Private, >50K
40, Adm-clerical, Private, <=50K
20, Adm-clerical, Private, >50K
8,null,null, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
40, Transport-moving, Private, <=50K
43, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
99, Farming-fishing, Private, >50K
30, Other-service, Private, <=50K
40, Other-service, Private, <=50K
40,null,null, >50K
30, Adm-clerical, Private, <=50K
48, Prof-specialty, State-gov, >50K
40, Adm-clerical, Private, <=50K
45, Other-service, Local-gov, <=50K
40,null,null, >50K
45, Exec-managerial, Private, >50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40,null,null, <=50K
40, Exec-managerial, Federal-gov, <=50K
30, Craft-repair, Private, <=50K
65, Adm-clerical, State-gov, <=50K
35, Prof-specialty, Local-gov, <=50K
40, Other-service, Private, <=50K
40, Craft-repair, Private, >50K
60, Transport-moving, Private, <=50K
40, Tech-support, Private, <=50K
25, Other-service, Private, <=50K
40, Prof-specialty, Local-gov, <=50K
60, Prof-specialty, Local-gov, <=50K
55, Prof-specialty, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
80, Adm-clerical, Federal-gov, >50K
50, Prof-specialty, Local-gov, >50K
35, Craft-repair, Private, <=50K
40, Other-service, Private, >50K
40, Craft-repair, Private, <=50K
40, Sales, Self-emp-inc, >50K
40, Protective-serv, Local-gov, <=50K
42, Sales, Private, >50K
30,null,null, <=50K
45, Machine-op-inspct, Private, <=50K
60, Sales, Self-emp-inc, >50K
62, Adm-clerical, Private, <=50K
20, Craft-repair, Private, <=50K
45, Prof-specialty, Private, >50K
16, Other-service, Private, <=50K
40,null,null, >50K
40, Craft-repair, Self-emp-not-inc, >50K
41,null,null, <=50K
45, Exec-managerial, Private, <=50K
40, Prof-specialty, Private, >50K
40, Craft-repair, Self-emp-not-inc, >50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
72, Transport-moving, Private, >50K
40, Adm-clerical, Private, <=50K
60, Prof-specialty, Private, >50K
60, Farming-fishing, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
35, Prof-specialty, Self-emp-not-inc, <=50K
40, Prof-specialty, Private, >50K
40, Adm-clerical, Federal-gov, <=50K
40, Adm-clerical, Private, <=50K
45, Craft-repair, Private, <=50K
42, Other-service, Private, <=50K
30, Sales, Private, <=50K
24, Sales, Private, <=50K
40, Sales, Self-emp-not-inc, <=50K
30, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
45, Prof-specialty, Private, >50K
25, Adm-clerical, Private, <=50K
40, Exec-managerial, State-gov, <=50K
59, Exec-managerial, Self-emp-not-inc, >50K
12, Other-service, Local-gov, <=50K
20, Other-service, Private, <=50K
60, Prof-specialty, Self-emp-inc, >50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Handlers-cleaners, Private, <=50K
50, Exec-managerial, Self-emp-inc, >50K
60, Exec-managerial, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
43, Adm-clerical, Federal-gov, <=50K
40, Transport-moving, Self-emp-not-inc, <=50K
40, Craft-repair, Private, <=50K
50, Adm-clerical, Private, <=50K
50, Sales, Private, >50K
40, Prof-specialty, Federal-gov, >50K
40, Adm-clerical, State-gov, <=50K
40, Craft-repair, Private, <=50K
48, Transport-moving, Private, >50K
1,null,null, <=50K
37, Other-service, Private, <=50K
35, Craft-repair, Self-emp-inc, <=50K
45, Sales, Private, <=50K
40, Prof-specialty, Private, >50K
35, Craft-repair, Self-emp-not-inc, <=50K
37, Adm-clerical, Private, <=50K
40, Protective-serv, Local-gov, <=50K
45, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
80, Other-service, Private, <=50K
40, Tech-support, Private, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Local-gov, >50K
40, Sales, Private, >50K
7, Protective-serv, Private, >50K
35, Transport-moving, Private, <=50K
40, Sales, Private, <=50K
50, Sales, Private, <=50K
40, Prof-specialty, Federal-gov, >50K
40,null,null, >50K
10, Farming-fishing, Private, <=50K
40, Adm-clerical, Private, >50K
40, Transport-moving, Private, <=50K
50, Sales, Self-emp-not-inc, >50K
40, Other-service, Private, <=50K
45, Exec-managerial, Private, <=50K
